sample_id,country,strain,collection_date,genome_similarity,mutations,latitude,longitude
SMP_0253,USA,Alpha,2024-04-22 14:50:18.773466832,98.35,13,41.781455627645755,-87.65944007682351
SMP_0254,USA,Mu,2025-10-22 14:52:06.908635808,98.79,10,40.75882656425442,-73.97071857261083
SMP_0255,UK,Beta,2025-01-29 03:50:41.301627040,98.72,7,51.57353899363784,-0.1467872636633373
SMP_0256,Brazil,Omicron,2028-01-20 02:34:59.624530656,100.54,17,-15.425043759393635,-47.56302444116734
SMP_0257,Japan,Gamma,2030-01-28 03:43:28.760951168,99.27,11,35.24059522464078,140.0651007566894
SMP_0258,UK,Beta,2030-03-29 11:39:16.445556928,98.29,16,53.523894212741055,-2.423516443598284
SMP_0259,UK,Theta,2024-07-17 02:04:21.326658320,98.5,10,53.49322485969899,-2.840427238033889
SMP_0260,Japan,Alpha,2024-11-19 18:35:35.669586976,98.71,14,35.86770299655506,139.7620339873963
SMP_0261,South Africa,Theta,2024-08-06 04:42:57.221526912,98.22,16,-26.073828702451387,27.392948543917097
SMP_0262,USA,Sigma,2022-07-04 00:16:13.216520656,98.65,19,33.93726416753474,-118.01078574884123
SMP_0263,USA,Zeta,2028-03-15 09:51:08.335419264,98.94,15,41.54563802060625,-88.16308061381739
SMP_0264,Germany,Gamma,2020-10-03 12:20:43.554443056,99.07,10,52.748775479268204,13.623493099901426
SMP_0265,Australia,Mu,2026-05-01 15:58:47.909887360,98.68,8,-38.412928991368084,145.24755672251285
SMP_0266,UK,Epsilon,2022-11-21 18:46:24.480600752,100.26,19,53.33862738427058,-2.3734509741866
SMP_0267,India,Sigma,2021-09-15 09:56:32.740926160,99.24,16,28.83012002664841,77.12889708272003
SMP_0268,USA,Zeta,2026-11-18 18:24:46.858573216,99.36,16,42.664564214130486,-87.80981314553702
SMP_0269,Brazil,Gamma,2029-01-21 02:49:24.705882368,98.72,19,-23.552219320475768,-46.75311212733221
SMP_0270,USA,Beta,2030-10-01 12:06:18.473091392,99.58,15,41.95114045084585,-87.65120403888902
SMP_0271,USA,Omicron,2026-11-08 17:05:28.911138912,99.6,10,40.46038861565739,-74.22307078531253
SMP_0272,Germany,Alpha,2021-11-09 17:12:41.451814768,99.05,13,48.1853746697268,11.484852302939824
SMP_0273,Brazil,Delta,2022-04-09 13:02:10.663329160,98.88,12,-24.139573512703812,-46.7039405920302
SMP_0274,India,Gamma,2030-11-20 18:42:48.210262848,98.6,13,19.068333857955746,72.87594054393789
SMP_0275,Australia,Omega,2024-08-26 07:21:33.116395488,98.67,20,-33.5573069592122,151.41639538798216
SMP_0276,India,Delta,2029-06-25 23:18:32.891113920,99.34,13,28.040083198033813,77.14968380944836
SMP_0277,Russia,Lambda,2020-04-25 15:11:56.395494368,98.46,11,55.792324625040116,37.68559363724476
SMP_0278,Germany,Alpha,2025-01-29 03:50:41.301627040,99.74,12,52.41326584070916,13.435954020977858
SMP_0279,South Africa,Gamma,2026-11-03 16:25:49.937421792,98.88,12,-33.64931041017695,17.825993319955337
SMP_0280,USA,Omicron,2028-08-13 05:40:37.546933664,98.9,8,41.59877465479325,-87.71068874553973
SMP_0281,USA,Delta,2027-05-13 17:32:30.938673344,99.55,16,41.79384813164892,-87.42300176910283
SMP_0282,Canada,Alpha,2029-09-19 10:32:35.444305408,98.11,13,43.32336862915737,-78.92579343644842
SMP_0283,Russia,Alpha,2028-06-13 21:44:49.862327904,98.88,8,55.845394681657616,37.35696466652259
SMP_0284,Russia,Epsilon,2022-04-29 15:40:46.558197744,99.14,11,55.658990067876594,37.699349593695466
SMP_0285,South Africa,Lambda,2030-07-28 03:30:51.814768448,99.25,15,-26.560359943320623,28.28752784816885
SMP_0286,Germany,Mu,2030-04-08 12:58:34.392991232,98.52,14,47.92986333310121,11.543013538306882
SMP_0287,India,Omicron,2023-12-23 22:58:43.404255328,98.85,14,29.049985314155094,76.96917301316248
SMP_0288,Canada,Sigma,2027-10-11 13:22:00.150187744,99.14,14,45.60400472385522,-73.73800820647688
SMP_0289,Australia,Omicron,2023-02-15 06:00:27.033792240,98.87,10,-37.59810178154391,144.67212911946885
SMP_0290,Brazil,Alpha,2024-05-22 18:48:12.615769712,99.06,12,-15.790640721541129,-47.14312978947483
SMP_0291,USA,Lambda,2023-07-26 03:09:14.192740928,98.5,16,33.91963090410102,-117.8021063542033
SMP_0292,UK,Gamma,2029-04-26 15:22:45.206508160,99.31,6,53.33179196929272,-1.8887698735361136
SMP_0293,Brazil,Sigma,2027-03-04 08:17:25.306633280,98.13,15,-15.982659415830037,-47.463421312109396
SMP_0294,Russia,Beta,2025-08-18 06:16:40.250312896,98.6,6,55.77169080054838,37.43504187417784
SMP_0295,South Africa,Gamma,2022-10-07 12:49:33.717146432,100.12,18,-33.88573685770977,18.951159919142263
SMP_0296,Canada,Omicron,2026-06-30 23:54:35.594493120,99.07,12,43.25026136051175,-79.10647517975717
SMP_0297,UK,Theta,2030-11-10 17:23:30.262828544,99.14,21,51.6103066881025,-0.21507050709279255
SMP_0298,Canada,Alpha,2028-03-30 11:50:05.256570720,98.18,11,42.83585298211895,-79.54647752865088
SMP_0299,India,Gamma,2024-10-10 13:18:23.879849824,98.78,7,18.701857124057113,72.77736367651251
SMP_0300,USA,Sigma,2023-04-16 13:56:14.718398000,98.35,17,41.50674926108436,-87.77199763718313
SMP_0301,Russia,Theta,2023-03-17 09:58:20.876095120,99.29,16,59.703072086603946,30.644187696191917
SMP_0302,Russia,Lambda,2030-03-19 10:19:58.498122688,98.38,13,59.52763153158791,30.515939308546827
SMP_0303,Japan,Mu,2029-05-01 16:02:24.180225280,98.26,9,34.481487538633885,135.8974261330896
SMP_0304,Australia,Delta,2025-01-29 03:50:41.301627040,98.41,21,-33.91978056080419,151.0418216358927
SMP_0305,Russia,Theta,2027-07-13 01:28:18.623279104,99.94,16,59.77710492958131,30.816257421478213
SMP_0306,Germany,Alpha,2030-10-31 16:04:12.315394240,98.8,8,48.51961262691444,11.956403430594792
SMP_0307,Germany,Mu,2030-07-28 03:30:51.814768448,99.14,12,47.93179263546831,11.06880464717827
SMP_0308,India,Epsilon,2025-04-14 13:45:25.907384224,100.04,14,13.15311219214891,79.5753322017269
SMP_0309,Australia,Omicron,2024-07-12 01:24:42.352941184,97.82,17,-37.75523672265408,145.30412928920592
SMP_0310,Japan,Omega,2027-02-17 06:18:28.385481856,100.21,17,35.62783581023866,139.40634824232788
SMP_0311,Russia,Beta,2024-11-24 19:15:14.643304128,99.87,8,55.81506730166434,37.18056520832745
SMP_0312,Brazil,Zeta,2029-10-24 15:10:08.260325440,99.57,12,-23.13712524876894,-46.20829266666372
SMP_0313,UK,Omicron,2020-07-30 03:45:16.896120152,98.21,10,53.29898388190545,-2.2713349541531915
SMP_0314,Brazil,Lambda,2022-03-05 08:24:37.847309136,99.84,19,-15.766161504483515,-48.05872251952781
SMP_0315,Australia,Gamma,2025-01-29 03:50:41.301627040,99.68,13,-34.11472402660815,151.88592564783698
SMP_0316,Germany,Zeta,2022-08-23 06:52:42.953692112,99.45,12,47.67480781212172,11.170120996135646
SMP_0317,Brazil,Lambda,2026-03-27 11:21:15.093867328,99.54,13,-15.358175678753774,-48.40125124303252
SMP_0318,USA,Sigma,2020-11-22 18:57:13.291614520,99.74,21,42.38429627084804,-88.06759723604455
SMP_0319,Canada,Epsilon,2030-01-23 03:03:49.787234048,98.33,12,45.21190854602831,-73.89499568246669
SMP_0320,UK,Sigma,2026-05-31 19:56:41.752190240,98.15,15,53.7813371604313,-1.6943772366162249
SMP_0321,India,Epsilon,2028-02-29 07:52:11.414267840,98.57,18,28.642294680472304,77.39214959785757
SMP_0322,Japan,Beta,2022-11-16 18:06:45.506883600,98.98,11,35.46892918503708,139.59146259755784
SMP_0323,Russia,Delta,2029-09-19 10:32:35.444305408,99.17,8,59.570958575375215,30.543381114340548
SMP_0324,USA,Beta,2025-08-08 04:57:22.302878592,98.53,13,40.3931044139766,-73.92934797407176
SMP_0325,India,Omega,2027-02-02 04:19:31.464330400,99.42,21,28.290846117316303,77.39110459957284
SMP_0326,Germany,Alpha,2027-03-24 10:56:01.201501888,98.85,16,48.585284432381734,11.67007480695642
SMP_0327,USA,Mu,2022-03-20 10:23:34.768460576,99.56,17,34.24081252512018,-118.19930600915592
SMP_0328,India,Mu,2022-11-01 16:07:48.585732160,99.28,14,18.936958359011697,73.05809655870924
SMP_0329,India,Omicron,2020-03-31 11:53:41.526908636,98.61,16,13.200880207893436,79.80301674819573
SMP_0330,Brazil,Sigma,2026-02-20 06:43:42.277847296,100.29,17,-23.54078829358815,-46.505602522576154
SMP_0331,South Africa,Beta,2030-08-22 06:49:06.683354176,99.41,10,-33.511424379973214,18.520404769893712
SMP_0332,Australia,Zeta,2021-09-05 08:37:14.793491864,98.78,15,-33.714809694845854,151.69408105297205
SMP_0333,Canada,Lambda,2024-10-05 12:38:44.906132672,98.94,13,45.353121644718435,-73.96502176371416
SMP_0334,South Africa,Gamma,2026-08-10 05:11:47.384230304,98.54,7,-25.759910984469403,28.757919110278976
SMP_0335,Australia,Beta,2027-11-30 19:58:29.887359200,98.51,7,-33.94097366707242,151.4133635577571
SMP_0336,Japan,Sigma,2026-06-30 23:54:35.594493120,97.88,23,35.889875553396784,139.99044109495554
SMP_0337,Japan,Omicron,2029-06-05 20:39:56.996245312,99.64,18,34.63988479078482,135.43056002287761
SMP_0338,Australia,Mu,2025-05-29 19:42:16.670838560,98.57,7,-33.82938964568244,150.56547513773882
SMP_0339,Canada,Delta,2025-11-01 16:11:24.856070080,98.33,14,44.111018214063094,-79.70811167909501
SMP_0340,Brazil,Mu,2028-09-12 09:38:31.389236544,98.76,16,-15.75331725165571,-47.7103842551685
SMP_0341,USA,Beta,2024-02-17 06:14:52.115143936,98.68,7,40.17173214906792,-73.51257368875503
SMP_0342,Australia,Gamma,2023-10-04 12:24:19.824780976,99.3,9,-33.96789262681531,150.96605430326383
SMP_0343,USA,Delta,2021-10-10 13:14:47.609511888,99.98,6,33.581424326583786,-117.95812966515246
SMP_0344,USA,Sigma,2024-02-22 06:54:31.088861072,99.28,18,34.22831464776357,-118.12332836814109
SMP_0345,Canada,Omega,2030-11-30 20:02:06.157697152,99.57,20,42.95422094151188,-78.95004284355532
SMP_0346,Australia,Omicron,2024-05-02 16:09:36.720901120,98.67,10,-37.795351364571744,145.0182844271617
SMP_0347,India,Mu,2025-09-02 08:15:37.171464320,98.97,12,19.51031670300774,72.87648703379968
SMP_0348,USA,Lambda,2024-05-02 16:09:36.720901120,99.85,10,40.52917234820306,-73.84336316167004
SMP_0349,Australia,Mu,2021-12-14 21:50:14.267834792,99.13,12,-37.95419965816579,144.64006789975318
SMP_0350,Japan,Lambda,2027-11-25 19:18:50.913642048,99.71,13,34.89144033962817,135.31993715288692
SMP_0351,Brazil,Zeta,2027-03-14 09:36:43.254067584,98.38,25,-23.55260783237125,-47.022660696659365
SMP_0352,Australia,Omicron,2029-11-08 17:09:05.181476864,99.07,8,-37.90937605230831,144.45073906607004
SMP_0353,Brazil,Zeta,2025-05-04 16:24:01.802252832,98.74,14,-23.23758982845917,-46.81851656221347
SMP_0354,USA,Epsilon,2023-09-29 11:44:40.851063824,99.12,16,41.74001678322355,-87.70994670034541
SMP_0355,Canada,Zeta,2025-09-22 10:54:13.066332928,99.26,14,43.96698924632828,-79.57872010873955
SMP_0356,Brazil,Sigma,2028-08-13 05:40:37.546933664,98.73,16,-23.71046537079156,-46.31584544357576
SMP_0357,Russia,Beta,2024-12-24 23:13:08.485607008,98.26,12,56.26334918052742,37.7490292225592
SMP_0358,USA,Alpha,2030-03-14 09:40:19.524405504,99.29,9,41.452633038342185,-88.12564134936869
SMP_0359,South Africa,Sigma,2021-05-12 17:25:18.397997496,99.24,20,-25.909827639717573,27.97363614649148
SMP_0360,Russia,Beta,2029-10-14 13:50:50.312891136,98.85,15,60.42369394374547,30.657107212892605
SMP_0361,India,Delta,2026-03-22 10:41:36.120150176,98.38,6,13.206037710974737,80.16611534698757
SMP_0362,Brazil,Zeta,2029-03-12 09:25:54.443053824,99.38,18,-23.843639353945388,-46.125559758088414
SMP_0363,Germany,Sigma,2026-05-21 18:37:23.804755936,99.01,21,52.964817244606515,13.411185733670708
SMP_0364,Brazil,Zeta,2028-10-22 14:55:43.178973728,99.54,20,-23.266020323999232,-47.048839851894755
SMP_0365,Australia,Beta,2028-09-07 08:58:52.415519392,98.04,16,-37.36019100701777,144.7781502191903
SMP_0366,UK,Omega,2028-04-14 13:49:02.177722144,98.54,12,51.13293082795562,-0.1666542017434521
SMP_0367,Japan,Epsilon,2026-01-16 02:06:09.461827296,99.5,17,35.07988781267096,135.26254899868042
SMP_0368,UK,Zeta,2028-01-10 01:15:41.677096384,99.22,17,53.335596652915896,-2.3448778642050336
SMP_0369,India,Gamma,2030-09-01 08:08:24.630788480,98.68,7,27.887279511771467,76.96701686273992
SMP_0370,Germany,Mu,2021-08-16 05:58:38.898623280,97.65,18,52.633264340311115,13.700703484566448
SMP_0371,Australia,Theta,2030-11-10 17:23:30.262828544,97.64,12,-37.772645377776534,144.65318083202297
SMP_0372,Japan,Alpha,2029-12-03 20:27:20.050062592,98.86,11,36.15261427036481,140.42143651009172
SMP_0373,Japan,Mu,2022-07-19 02:15:10.137672096,99.02,10,35.22759472060722,135.34221709927266
SMP_0374,Japan,Zeta,2021-12-14 21:50:14.267834792,99.32,20,35.729971623250776,139.64520140471814
SMP_0375,Brazil,Alpha,2027-05-28 19:31:27.859824768,99.26,7,-23.20531129825213,-46.62257178380019
SMP_0376,South Africa,Theta,2022-12-26 23:23:57.296620784,98.47,18,-26.535283307211976,27.398415868051092
SMP_0377,South Africa,Delta,2026-03-07 08:42:39.198998752,99.77,11,-25.814462117823595,28.12059373454842
SMP_0378,South Africa,Theta,2024-05-17 18:08:33.642052560,98.34,14,-25.653602751258045,27.972227818388834
SMP_0379,South Africa,Delta,2030-01-08 01:04:52.866082624,99.7,13,-26.43839304733707,28.58386180320955
SMP_0380,India,Sigma,2027-09-16 10:03:45.281602016,98.89,15,28.271876719034058,77.13003019685482
SMP_0381,UK,Sigma,2025-06-18 22:20:52.565707136,99.24,12,53.75424787374288,-2.0106795130402415
SMP_0382,Canada,Lambda,2020-08-09 05:04:34.843554444,98.71,10,44.04445152423766,-79.34544552551104
SMP_0383,Russia,Omicron,2020-05-10 17:10:53.316645808,98.29,8,55.733636677478614,37.750774735688424
SMP_0384,India,Delta,2028-01-25 03:14:38.598247808,98.49,16,18.794285240693153,73.20509045534664
SMP_0385,South Africa,Sigma,2022-10-07 12:49:33.717146432,98.53,9,-34.52392017045966,18.427771740300543
SMP_0386,India,Gamma,2026-07-16 01:53:32.515644544,99.25,11,28.90314642671851,77.4370377566389
SMP_0387,South Africa,Sigma,2030-07-23 02:51:12.841051328,99.85,19,-26.5861109857822,27.86384899221097
SMP_0388,Russia,Theta,2023-05-01 15:55:11.639549440,99.63,16,55.51416299608887,38.069233733598836
SMP_0389,UK,Sigma,2029-12-13 21:46:37.997496896,99.77,16,51.16600265998553,-0.6478389688076982
SMP_0390,India,Gamma,2021-04-07 12:47:45.581977472,98.29,13,28.636543385701017,76.74730122620193
SMP_0391,USA,Sigma,2020-11-02 16:18:37.396745932,98.56,13,40.62600295591961,-73.91619719832647
SMP_0392,Australia,Theta,2025-03-30 11:46:28.986232800,99.12,13,-33.83217299959243,151.19731777767564
SMP_0393,Australia,Alpha,2027-12-30 23:56:23.729662080,98.3,12,-38.12421347893092,144.4506084310138
SMP_0394,USA,Sigma,2021-11-04 16:33:02.478097624,99.48,9,40.65295010496065,-74.05293034998307
SMP_0395,Japan,Lambda,2020-11-07 16:58:16.370463080,99.88,14,34.78307939331549,135.40122802491925
SMP_0396,Canada,Lambda,2029-10-29 15:49:47.234042560,98.91,12,43.708259413607074,-79.44530331984328
SMP_0397,Germany,Sigma,2020-09-18 10:21:46.633291616,99.44,15,48.215569612434116,11.430826614105627
SMP_0398,Japan,Omicron,2026-05-11 17:18:05.857321664,98.64,15,34.73789791462132,135.70579332014603
SMP_0399,USA,Sigma,2026-08-10 05:11:47.384230304,98.89,14,34.443498984870736,-117.90351926272812
SMP_0400,Brazil,Omega,2025-05-14 17:43:19.749687104,99.44,13,-15.973382347557191,-47.9487255122601
SMP_0401,Canada,Lambda,2030-07-08 00:52:15.919899904,98.99,18,43.90195499636083,-79.16118210445632
SMP_0402,South Africa,Delta,2023-04-21 14:35:53.692115152,99.31,9,-26.37495300405716,28.273658598919884
SMP_0403,USA,Zeta,2028-06-03 20:25:31.914893632,98.8,17,40.48472329915584,-73.4529645210443
SMP_0404,Canada,Omega,2024-02-07 04:55:34.167709632,98.44,18,44.237248484236915,-79.15826798313157
SMP_0405,Canada,Beta,2026-04-26 15:19:08.936170208,99.08,11,43.48596735363057,-78.82116573069104
SMP_0406,Brazil,Omicron,2026-04-11 13:20:12.015018784,98.3,13,-23.520711995193633,-46.882694957525615
SMP_0407,Brazil,Theta,2025-08-28 07:35:58.197747200,99.13,15,-23.302470880963313,-46.973928318753316
SMP_0408,UK,Sigma,2023-07-21 02:29:35.219023776,98.68,13,51.058635113487114,0.17617020580999912
SMP_0409,Russia,Gamma,2021-01-22 02:53:00.976220276,99.59,11,59.94821971290329,29.878404405690468
SMP_0410,India,Alpha,2021-02-06 04:51:57.897371716,99.04,18,18.939090482677738,73.12023220797577
SMP_0411,India,Sigma,2020-10-23 14:59:19.449311640,100.15,18,13.619272921567207,80.40785605666986
SMP_0412,UK,Beta,2021-12-09 21:10:35.294117648,98.4,19,53.54387001623891,-2.019637134854016
SMP_0413,Japan,Beta,2023-08-25 07:07:08.035043808,98.66,16,35.801801552986426,139.25339417947086
SMP_0414,India,Mu,2020-04-25 15:11:56.395494368,99.92,17,18.881320771363878,73.31062967748716
SMP_0415,India,Gamma,2030-05-03 16:16:49.261576960,99.05,8,19.341948444378527,73.05207517726542
SMP_0416,Germany,Omicron,2025-07-09 00:59:28.460575712,98.95,13,52.69879904626713,13.52804201251067
SMP_0417,UK,Sigma,2029-08-20 06:34:41.602002496,98.01,17,53.7259994819775,-2.429882908356685
SMP_0418,Germany,Beta,2028-02-19 06:32:53.466833536,99.64,12,52.8121018182608,13.463964438587269
SMP_0419,Canada,Beta,2030-11-20 18:42:48.210262848,99.95,8,45.69753560952119,-73.54710725523984
SMP_0420,South Africa,Lambda,2024-08-31 08:01:12.090112640,98.2,11,-34.647566189973396,18.648856625533924
SMP_0421,Brazil,Theta,2025-12-01 20:09:18.698372960,99.37,14,-23.774534392939938,-46.749305291564156
SMP_0422,UK,Lambda,2025-01-24 03:11:02.327909888,99.32,14,53.594874517295885,-1.9610531854821964
SMP_0423,USA,Mu,2024-09-05 08:40:51.063829792,98.96,11,41.056360451461174,-74.15343501881836
SMP_0424,UK,Lambda,2028-04-04 12:29:44.230287872,98.84,12,54.08107786524513,-2.023201019138735
SMP_0425,South Africa,Omicron,2027-12-25 23:16:44.755944928,99.53,16,-26.353495135078507,27.754941610493766
SMP_0426,India,Beta,2023-05-06 16:34:50.613266592,98.93,7,12.929524778207691,79.78923323652724
SMP_0427,Russia,Gamma,2023-10-14 13:43:37.772215264,99.36,8,59.85493038844121,29.934092514605602
SMP_0428,UK,Mu,2027-06-02 20:11:06.833541920,98.34,16,51.52454815606409,-0.38208475862725955
SMP_0429,USA,Omicron,2023-08-10 05:08:11.113892368,100.01,9,42.10578439772249,-87.27798806677303
SMP_0430,Brazil,Epsilon,2029-07-11 01:17:29.812265344,98.45,21,-23.046925029152707,-46.24203411678016
SMP_0431,USA,Epsilon,2028-09-22 10:57:49.336670848,98.94,22,34.38199834317585,-118.23187952056229
SMP_0432,Canada,Alpha,2030-12-05 20:41:45.131414272,99.15,11,43.877000471815364,-79.2876860908198
SMP_0433,UK,Alpha,2020-07-10 01:06:41.001251564,98.3,9,51.73432961921848,-0.38473114713163314
SMP_0434,South Africa,Delta,2024-08-01 04:03:18.247809760,99.61,7,-26.399540052161946,27.4603450549256
SMP_0435,Germany,Zeta,2024-03-13 09:33:06.983729664,98.9,23,52.51663493034824,13.936502357268706
SMP_0436,Canada,Gamma,2024-01-18 02:16:58.272841056,99.6,15,43.4818390882358,-79.50839198541823
SMP_0437,Australia,Alpha,2027-07-13 01:28:18.623279104,99.16,12,-33.639450904904656,150.7060143339406
SMP_0438,India,Omicron,2024-02-12 05:35:13.141426784,98.33,15,29.06033032170757,77.26405913016814
SMP_0439,Canada,Epsilon,2029-07-06 00:37:50.838548160,99.34,18,45.57195220789996,-73.48677994865938
SMP_0440,Russia,Sigma,2023-05-01 15:55:11.639549440,98.01,12,55.8645824484155,37.58799559388543
SMP_0441,Brazil,Beta,2024-01-13 01:37:19.299123904,99.47,16,-15.699396062447411,-47.39690571878019
SMP_0442,Brazil,Gamma,2022-01-09 01:08:29.136420528,98.82,8,-23.827965201047043,-46.5039999933528
SMP_0443,Russia,Alpha,2025-06-28 23:40:10.513141440,99.32,12,59.89138931408228,30.698495416769095
SMP_0444,Australia,Omega,2025-11-11 17:30:42.803504384,99.15,17,-33.70248260846866,150.9797278424265
SMP_0445,Germany,Mu,2025-01-24 03:11:02.327909888,98.87,6,52.16766153030831,13.940841963810977
SMP_0446,Canada,Theta,2024-02-17 06:14:52.115143936,99.28,20,45.844926059639,-73.83035272544303
SMP_0447,Russia,Zeta,2030-06-22 22:53:18.998748416,100.19,12,55.30224821952559,37.55841230562415
SMP_0448,Germany,Gamma,2027-01-28 03:39:52.490613280,99.12,11,47.90550270300706,11.297059666292634
SMP_0449,Australia,Sigma,2021-07-12 01:21:06.082603256,98.55,9,-33.62991786870671,151.03004134463137
SMP_0450,Brazil,Lambda,2025-09-12 09:34:55.118898624,98.87,14,-23.342204953956116,-45.80103084819332
SMP_0451,USA,Beta,2024-07-07 00:45:03.379224032,98.55,8,41.826265818069,-87.72980867086488
SMP_0452,South Africa,Delta,2025-09-07 08:55:16.145181472,98.42,11,-34.46243584523375,18.49890397179418
SMP_0453,Brazil,Sigma,2030-04-03 12:18:55.419274112,99.13,23,-16.08654025700598,-47.44930156139505
SMP_0454,USA,Lambda,2030-08-07 04:50:09.762202752,99.83,12,41.847124912457424,-87.81051428180857
SMP_0455,Canada,Mu,2020-12-02 20:16:31.239048812,97.78,13,43.27206099634059,-79.32163922284434
SMP_0456,South Africa,Gamma,2026-09-29 11:48:17.121401760,98.54,12,-26.280374391672993,27.781048836973856
SMP_0457,UK,Delta,2030-07-23 02:51:12.841051328,98.88,9,53.385754854466164,-1.9356783069730703
SMP_0458,Russia,Omicron,2027-05-08 16:52:51.964956192,98.68,12,55.51589297748483,38.00824021042642
SMP_0459,Japan,Sigma,2027-08-22 06:45:30.413016288,99.23,13,34.672929492350086,135.31052014698065
SMP_0460,Germany,Delta,2023-08-15 05:47:50.087609520,99.33,19,52.729635138650075,13.336695761939616
SMP_0461,Australia,Zeta,2029-04-06 12:44:09.311639552,98.99,15,-33.32715490139366,151.37575971067875
SMP_0462,Brazil,Beta,2025-03-25 11:06:50.012515648,99.6,13,-23.783719331739718,-47.038089616877194
SMP_0463,South Africa,Omega,2028-02-14 05:53:14.493116384,98.54,24,-26.323310893439384,28.204794993248125
SMP_0464,South Africa,Alpha,2020-08-04 04:24:55.869837296,98.82,9,-26.28173711784487,28.06306083642067
SMP_0465,Canada,Zeta,2029-09-19 10:32:35.444305408,99.26,11,45.70262632084761,-73.3540499970671
SMP_0466,Australia,Beta,2024-03-08 08:53:28.010012512,98.63,7,-37.84933096274208,145.1451879606239
SMP_0467,Australia,Omicron,2030-12-15 22:01:03.078848576,98.98,16,-37.930543923695126,144.8658970971116
SMP_0468,Russia,Theta,2029-03-02 08:06:36.495619520,98.84,14,55.84320892710057,37.40802710047141
SMP_0469,USA,Lambda,2022-04-04 12:22:31.689612016,99.06,10,33.821835204528945,-118.16590685546024
SMP_0470,India,Lambda,2020-01-11 01:19:17.947434292,98.71,10,28.90357136141924,77.207932741433
SMP_0471,Canada,Zeta,2024-01-23 02:56:37.246558192,100.33,13,45.273693594843294,-73.69257519788862
SMP_0472,Brazil,Delta,2030-07-28 03:30:51.814768448,98.95,8,-16.063903665024526,-48.23700219040776
SMP_0473,Germany,Alpha,2024-07-07 00:45:03.379224032,98.24,6,48.03031462770499,12.041127400152426
SMP_0474,India,Delta,2030-04-23 14:57:31.314142656,98.44,13,13.162248755058965,80.36638415624904
SMP_0475,USA,Theta,2026-09-04 08:30:02.252816032,99.59,19,40.3767297190083,-74.16798950016357
SMP_0476,South Africa,Omega,2025-11-11 17:30:42.803504384,99.38,14,-33.78291294629973,18.75722251409599
SMP_0477,UK,Omega,2027-07-08 00:48:39.649561952,98.89,13,53.437661980258305,-2.2215918812497524
SMP_0478,South Africa,Beta,2029-12-13 21:46:37.997496896,99.02,13,-33.871057953334116,18.450474427682543
SMP_0479,India,Delta,2022-02-03 04:26:44.005006256,98.13,13,18.624976663878655,73.25049501438588
SMP_0480,South Africa,Gamma,2022-08-03 04:14:07.058823536,98.57,14,-33.56678165638221,18.160712898182116
SMP_0481,Japan,Beta,2024-06-21 22:46:06.458072592,99.08,14,35.8116871429604,139.65269593467676
SMP_0482,Russia,Omega,2020-05-15 17:50:32.290362954,98.99,15,59.929263313262766,30.708159455292126
SMP_0483,Japan,Beta,2026-11-18 18:24:46.858573216,99.59,7,33.7829633340296,135.3819194962966
SMP_0484,USA,Omicron,2026-10-14 13:47:14.042553184,98.98,8,42.1581208082057,-87.11770798326211
SMP_0485,Japan,Zeta,2020-01-16 01:58:56.921151439,98.28,10,34.60114732171304,135.78002348288737
SMP_0486,Australia,Alpha,2026-07-06 00:34:14.568210272,98.75,9,-37.55911142636713,144.47424980181765
SMP_0487,Australia,Theta,2030-11-20 18:42:48.210262848,99.38,12,-33.706347042713155,151.2092747104655
SMP_0488,Australia,Omicron,2022-11-11 17:27:06.533166464,99.47,8,-37.88007135725149,145.24006867753877
SMP_0489,Germany,Beta,2026-03-07 08:42:39.198998752,99.44,11,48.5439118262546,11.528467048333752
SMP_0490,Canada,Omega,2024-07-17 02:04:21.326658320,99.28,14,45.92205308843468,-73.67042190823301
SMP_0491,Australia,Delta,2029-03-12 09:25:54.443053824,98.51,8,-33.410504417711984,151.5339834335162
SMP_0492,Japan,Sigma,2022-01-24 03:07:26.057571968,99.84,15,35.45945440502133,139.63433194029983
SMP_0493,Canada,Omega,2022-10-27 15:28:09.612015024,99.9,20,45.7986395194039,-73.24317985048958
SMP_0494,Brazil,Mu,2026-12-08 21:03:22.753441792,100.19,10,-15.696647522959196,-48.138143595805836
SMP_0495,USA,Zeta,2024-04-17 14:10:39.799749696,99.77,13,40.43622601148877,-74.19889450315054
SMP_0496,India,Theta,2026-01-11 01:26:30.488110144,98.81,17,13.01068116157503,79.84433395255468
SMP_0497,Canada,Epsilon,2021-01-07 00:54:04.055068836,99.53,11,43.50697894406083,-78.89992935603799
SMP_0498,Germany,Zeta,2024-06-01 20:07:30.563204000,98.75,16,48.34140313643313,11.317847151325758
SMP_0499,UK,Sigma,2026-09-29 11:48:17.121401760,98.99,14,53.36883875629339,-1.8338330516283035
SMP_0500,Japan,Epsilon,2021-07-17 02:00:45.056320400,98.81,20,34.66974927300981,135.39656299397396
SMP_0501,Australia,Alpha,2022-12-06 20:45:21.401752192,98.26,12,-37.7853317525556,145.43338501615827
SMP_0502,Brazil,Beta,2024-07-22 02:44:00.300375472,98.53,15,-23.851525886977697,-46.820364874412675
SMP_0503,India,Mu,2028-12-16 22:11:51.889862336,99.52,15,18.900592916427062,72.41870318468735
SMP_0504,Brazil,Delta,2020-04-05 12:33:20.500625782,99.62,10,-23.74879399448339,-46.36716230810623
