sample_id,region,year,PC1,PC2,resistant_binary,resistance,snp_chr,snp_pos,pval,freq
S232,Africa,2014,2.1783307649167676,-0.13500366085655074,0,Sensitive,8,323678,0.522870737817841,0.22769864739383971
S233,Africa,2011,-2.449058185632582,2.6523361191839974,0,Sensitive,7,636083,7.45064079659378e-05,0.09894546214654652
S234,South_America,2005,2.0173019126168734,-1.040503422668159,0,Sensitive,9,570442,0.06417145588601254,0.21758563602114533
S235,South_America,2016,-0.9647306302169831,1.6030883430965641,0,Sensitive,8,462467,0.8465572702781236,0.05408909698197966
S236,Africa,2008,2.159592700601871,0.5795911976912247,1,Resistant,5,657489,0.5827375399284517,0.7044824360266972
S237,Africa,2010,-0.8421570108100281,-0.8074262106862707,1,Resistant,14,264100,0.11788244192920952,0.9734845117464593
S238,South_America,2016,-2.33294264123261,1.2971257970889642,0,Sensitive,11,434506,0.4985371489833127,0.07113649730319796
S239,SE_Asia,2007,1.713109712786924,-3.0868878177849495,0,Sensitive,11,31766,0.5971496732178875,0.23686764077352152
S240,SE_Asia,2014,-0.03478244446039436,1.1492428578423362,1,Resistant,11,923524,0.34082103171586653,0.9092993822382944
S241,Africa,2011,2.897153170648903,1.57380644382329,0,Sensitive,12,149673,0.7111450471842461,0.17444331939018964
S242,Africa,2012,1.784400170275676,0.5461463762253851,0,Sensitive,14,374789,0.5813755386648068,0.12553171336907717
S243,South_America,2016,-0.45885325788759246,2.621847393007714,1,Resistant,4,884759,0.8404297781426655,0.6786678887336179
S244,Africa,2017,-0.8993352033259476,-0.1362009093871379,0,Sensitive,8,60203,0.8634972235153331,0.38890347163099415
S245,Africa,2014,0.0467446865744971,-0.29827836930231194,0,Sensitive,9,722626,0.062336150342527055,0.30643878797463286
S246,Africa,2010,0.3804200357183791,0.7100790582160001,1,Resistant,10,750464,0.6465156822580226,0.6222630005512282
S247,South_America,2012,-1.7634970534636174,1.7354125054403464,1,Resistant,3,531790,0.722638822956976,0.8448023160923894
S248,Africa,2010,1.6838791460491533,1.1396810289049706,0,Sensitive,11,359926,0.14270796949465694,0.21069734926889458
S249,SE_Asia,2009,-0.7947269836207949,-0.45322614932520006,1,Resistant,10,402498,0.883460085520207,0.6338750442642896
S250,SE_Asia,2009,-0.8460554903066247,-1.990455690357293,0,Sensitive,13,6583,0.8564885571653108,0.38828854591051565
S251,Africa,2018,-1.0813766747450058,1.3269585118926337,1,Resistant,12,236328,0.1395784176363265,0.7361933508585798
S252,Africa,2012,0.46203453468674277,-1.5791425485462809,1,Resistant,11,83741,0.8832941548933378,0.9899910887233735
S253,SE_Asia,2013,-1.3841052034417105,-1.6365507359205322,0,Sensitive,14,129544,0.6466780289120881,0.335383694261322
S254,Africa,2005,0.26994021998058837,-1.3092863520853886,0,Sensitive,14,203728,0.7868046487332964,0.14574311726814929
S255,Africa,2015,5.533206142203742,0.11541761351396823,1,Resistant,9,318748,0.7985710492941546,0.8366165656168619
S256,South_America,2007,-0.10721892014268425,-1.5925929285810099,0,Sensitive,4,532380,0.16191585155281807,0.21466897543489144
S257,SE_Asia,2019,-0.8680094765972965,-2.271376073570061,0,Sensitive,11,333955,0.06276611629771348,0.26872134430369166
S258,South_America,2018,-3.335378456295802,-1.3176838889155695,1,Resistant,10,296419,0.6370243077772507,0.905857025898716
S259,Africa,2007,0.10044384952813862,-0.3666636209218072,0,Sensitive,8,447516,0.3373151101172811,0.3440466018773064
S260,Africa,2005,-2.2184618864992123,0.9085689362901493,1,Resistant,6,276265,0.2605330831656298,0.6511917891832828
S261,SE_Asia,2012,-0.7511162379431455,0.13453382152748133,0,Sensitive,6,645488,0.12995229226683483,0.09263950509968316
S262,Africa,2016,0.30321518729428626,-2.160924190497751,0,Sensitive,14,902042,0.8593912467895378,0.2699516239939761
S263,South_America,2006,-3.4619788996443037,0.4573242631421124,0,Sensitive,1,642586,0.5714750114475622,0.1880570238877403
S264,Africa,2006,0.314925504796917,0.6455110427919999,1,Resistant,1,607189,0.836726238723559,0.6206447553519437
S265,Africa,2005,0.6090303508520892,-0.9099263808291043,0,Sensitive,4,998421,0.5567952940695832,0.029072365057203432
S266,Africa,2019,-2.594200039333303,-1.5924921176559266,0,Sensitive,3,547567,0.04860817839415619,0.24169562521513688
S267,Africa,2020,-0.7846183842581749,-1.5932603081247618,0,Sensitive,11,42681,0.21958927913984216,0.02577627066623931
S268,Africa,2007,-3.661332724355609,-1.0636246336911064,1,Resistant,9,974954,0.8172211890731415,0.6691419055792924
S269,Africa,2015,3.151001871684811,4.428484072871748,0,Sensitive,2,688181,0.19134041828360446,0.0815703337620803
S270,SE_Asia,2012,0.6611265530976893,-1.7781448175810934,1,Resistant,11,931373,0.9123209359464232,0.7479319422109516
S271,Africa,2010,-0.3591770019582047,0.5319983343577598,1,Resistant,8,760665,0.3198209145908321,0.8965902406456788
S272,Africa,2014,-0.32687166131232526,-1.4282051927458386,0,Sensitive,10,704912,0.42243356405360216,0.3708159588468892
S273,Africa,2008,2.2628872161315363,-1.0119662315706404,0,Sensitive,10,384106,0.6620947748039206,0.25445861487957305
S274,Africa,2019,-0.18833110384122176,-1.4122728787928054,1,Resistant,14,486472,0.8000788235804411,0.9890218382197216
S275,SE_Asia,2008,0.6616335425515064,1.6024047718131444,1,Resistant,11,632801,0.7656137796985262,0.7955397922881859
S276,Africa,2011,3.03725912073099,0.7582156570866115,1,Resistant,10,39866,0.8164033852161956,0.7116665595896575
S277,SE_Asia,2010,-0.6923342960043962,-0.2586876022816083,0,Sensitive,7,806746,9.519803866792961e-05,0.16800648868077178
S278,Africa,2016,-2.1852706490134644,1.0058698932995394,1,Resistant,8,244485,0.32196451296794176,0.6759893843483834
S279,SE_Asia,2009,-1.649001149507242,1.4869313905476798,0,Sensitive,12,446680,0.21500089248121362,0.23791362846170597
S280,Africa,2020,2.857327668878597,-1.7014300928030122,0,Sensitive,7,714934,9.08126996403596e-05,0.12422489866964703
S281,South_America,2013,0.18285661702811412,1.094504826366061,0,Sensitive,3,29607,0.5737619962384717,0.03550652301921336
S282,Africa,2014,-1.0046625765393484,-1.4352633688432268,0,Sensitive,3,601909,0.9689711185218112,0.2763707407861365
S283,Africa,2019,1.9472887595983177,1.675870454387044,1,Resistant,13,826499,0.49342368585331015,0.607163829463144
S284,SE_Asia,2011,1.9959147713543208,1.480396958773105,1,Resistant,3,407473,0.37521152977050026,0.6503586239716764
S285,Africa,2019,-0.9512955358128776,0.8074061013935537,1,Resistant,7,922876,5.151911361761783e-05,0.6853440539238971
S286,SE_Asia,2009,-1.943873674170901,-0.41985268244807117,0,Sensitive,1,766039,0.9931077613886838,0.0025243722488058843
S287,South_America,2015,-3.14105720212242,-1.0522185262422004,1,Resistant,8,760492,0.8647273963099443,0.6742039018166343
S288,South_America,2013,-3.587777841852474,-0.5272573973461897,1,Resistant,7,345835,9.455261023094893e-05,0.9381876282998336
S289,SE_Asia,2005,-0.5299729036919938,1.5383095281070616,1,Resistant,7,416553,3.423819091939738e-05,0.8599822859754547
S290,South_America,2016,-1.786391894073586,-1.3646620913353606,1,Resistant,8,998558,0.4087514337810141,0.6644519232159699
S291,Africa,2011,3.716948819612371,0.09934247994068464,1,Resistant,14,71242,0.7587031404848196,0.6142640837298171
S292,South_America,2015,0.1170755093900484,-3.495258338643539,0,Sensitive,1,477381,0.0018227443101974524,0.17042028375966467
S293,Africa,2009,-3.8842990865023204,0.5207493170486021,0,Sensitive,2,82953,0.832684390399405,0.16989713050650154
S294,South_America,2014,2.837458551020125,-2.0710568348419014,0,Sensitive,14,123880,0.2604067513929777,0.07849603529770675
S295,Africa,2005,0.3234206188351914,-2.6362734636701064,0,Sensitive,3,871589,0.36621352367159765,0.08770700565796141
S296,South_America,2017,1.4099589607462109,1.0374297638812828,0,Sensitive,11,626282,0.9206913064675546,0.019200216199474342
S297,South_America,2016,1.3640695536668204,0.42067506026761947,0,Sensitive,12,917565,0.3741889829778284,0.2631396725471206
S298,South_America,2015,0.5931131345730785,-0.8867549792960148,1,Resistant,4,492708,0.47824086915842917,0.6675053459650806
S299,Africa,2005,1.046685260869087,-0.604191351538615,0,Sensitive,3,307737,0.4439588002861998,0.37049344372166804
S300,SE_Asia,2017,0.47752134345941083,4.542067534913388,1,Resistant,5,106413,0.36297593013705515,0.9857014112043669
S301,Africa,2010,-2.212771811930874,-0.3882885860459338,0,Sensitive,14,576283,0.0815608512213265,0.21638978135266634
S302,SE_Asia,2020,0.7334643962849481,-0.4024320565551798,1,Resistant,2,256521,0.42392549288074666,0.8991029915047324
S303,Africa,2013,2.0478110099850806,1.304610558309489,1,Resistant,7,78444,5.505791300108439e-05,0.858906668200492
S304,Africa,2020,-0.42011282529163574,0.17442467453670843,1,Resistant,7,564508,5.442682870380054e-05,0.6899885736712111
S305,Africa,2005,1.1026044361395109,1.9748568995151468,0,Sensitive,14,101609,0.8256688396255301,0.008365364530648779
S306,South_America,2013,0.8391782903961237,0.5548976037642852,0,Sensitive,7,733862,2.2370171719538727e-06,0.2953906857081655
S307,Africa,2006,3.6313041278382143,1.5221782850767644,0,Sensitive,8,89453,0.23864469629019605,0.10831194658733799
S308,SE_Asia,2011,-0.5055006013995207,0.8866608259696661,1,Resistant,1,56966,0.10045393673999377,0.6757691077982352
S309,SE_Asia,2016,-0.5840083255404827,1.290607529647283,1,Resistant,14,717485,0.5778691847777722,0.9699042841356678
S310,Africa,2009,-0.23386348029349927,-0.08530593969235595,0,Sensitive,12,534008,0.4786191223403002,0.33082110180123964
S311,SE_Asia,2012,-0.20478215020737997,0.44505555453820717,0,Sensitive,7,519283,3.5489821076326835e-06,0.31791802705558353
S312,SE_Asia,2007,-4.545235421908604,-0.5420709864011797,1,Resistant,12,571862,0.9883321467290693,0.6712446090728761
S313,Africa,2017,-1.2852196829331426,1.2083390147726805,1,Resistant,2,194479,0.20051291906172358,0.6059150974558842
S314,Africa,2016,0.5997701330915465,-2.6920773691306916,0,Sensitive,9,597040,0.7331877413033715,0.18012168536765094
S315,Africa,2019,-0.016513029335707183,1.4522725797761125,0,Sensitive,10,362906,0.43156703241364336,0.10213332030351033
S316,South_America,2010,-1.5986783083942655,1.996050700444417,0,Sensitive,8,221102,0.3953727451852211,0.29260717185098334
S317,SE_Asia,2009,-1.3295585043507614,1.48352355582944,0,Sensitive,7,816520,2.381377078105635e-05,0.014872755892638968
S318,South_America,2018,-0.711226256593918,-0.20819543903323032,1,Resistant,1,200795,0.3576164725330064,0.8866550308923243
S319,SE_Asia,2011,-1.603143561604841,1.010458422213928,1,Resistant,1,753761,0.11794173808403514,0.8142051279953543
S320,SE_Asia,2008,-1.026101220886801,-1.553157335887517,1,Resistant,1,664454,0.4554476767314731,0.8402179032051041
S321,Africa,2005,-1.0787802389570686,1.6742044278020833,0,Sensitive,3,665831,0.5876172646502706,0.013527731815297983
S322,Africa,2009,1.7907416932143538,-2.1984305811834046,0,Sensitive,7,439699,9.31298587289179e-05,0.024739229590325665
S323,South_America,2014,2.0327825370821535,1.1874622424990602,0,Sensitive,9,961461,0.4537267735224324,0.046472242932740215
S324,Africa,2014,1.8671701887893457,1.065314789226777,0,Sensitive,11,621838,0.47209145136549163,0.1192681517972337
S325,Africa,2005,0.8534035983504364,0.8134556725273909,0,Sensitive,9,807565,0.6596335575302978,0.10464370666209032
S326,Africa,2007,-1.4166449688270963,-0.8941672884945207,1,Resistant,5,527673,0.5835697687977445,0.8965943422398588
S327,Africa,2012,1.9196608999874614,1.5203324659350874,0,Sensitive,4,833349,0.9434912413836807,0.28175381018018747
S328,South_America,2011,-0.6285011730388599,-3.6745297251272824,0,Sensitive,13,49450,0.5261085759444856,0.29071213513427707
S329,Africa,2005,0.04610441651894048,1.554443624735918,1,Resistant,6,727494,0.6073868569285189,0.9889869721340887
S330,South_America,2008,2.676441063861177,0.3828758190658289,0,Sensitive,9,63772,0.5306474767146283,0.21582681930985484
S331,SE_Asia,2011,0.1679857122632807,2.1019173450837076,1,Resistant,7,331927,9.042848852648268e-05,0.9174411077183846
S332,South_America,2009,0.4945680604752376,0.4000979698330933,0,Sensitive,11,339991,0.16228256104283645,0.32897900012624004
S333,SE_Asia,2019,-2.825558971993179,3.6763802935194234,1,Resistant,10,843955,0.016483651927509467,0.6371546149550867
S334,South_America,2006,0.974018587533707,-1.883638666896292,0,Sensitive,14,996769,0.2221352921955347,0.3614744880723634
S335,Africa,2010,-1.9600132946049622,1.2188146370031363,0,Sensitive,11,278779,0.5583479282627887,0.32584467859581506
S336,Africa,2008,2.023879312735804,-1.7720089783114423,1,Resistant,1,654503,0.02755571398938223,0.9056130060752269
S337,Africa,2019,-0.36919835434570114,-0.25277236090845,0,Sensitive,13,412860,0.31793468923879686,0.11576860507948537
S338,SE_Asia,2018,-4.472337684034221,1.4847451752853498,1,Resistant,3,400270,0.0410895505769226,0.8471625865358386
S339,Africa,2020,-0.7160402051266841,1.250860652421002,0,Sensitive,8,45025,0.6865996186282407,0.27985433685086647
S340,Africa,2013,-0.45606907657183443,4.159077360715354,0,Sensitive,5,289840,0.5135075342723715,0.05860038694377896
S341,South_America,2014,0.9709504521561845,-0.7028134667269987,1,Resistant,11,780328,0.8923203599226488,0.8178796075603161
S342,South_America,2016,1.3410247812943346,2.572002688292364,0,Sensitive,10,595776,0.6296528290212703,0.07616952555251683
S343,Africa,2005,-0.6555284894423767,-0.5086003742603841,1,Resistant,1,407861,0.7040145899616422,0.881239942522017
S344,SE_Asia,2013,2.025736389707749,-1.4018001765693977,1,Resistant,8,933164,0.8822389956817618,0.8491514324233923
S345,Africa,2015,-6.334110657305812,-3.245907122834048,1,Resistant,4,78893,0.8966305150389253,0.663598940304052
S346,Africa,2014,-1.4279779960504584,0.32534125180430123,0,Sensitive,12,738277,0.36878069159123134,0.0012933905915889722
S347,Africa,2020,-2.224728541674373,-1.0426112112322563,0,Sensitive,6,164711,0.5848840206536134,0.09930612599234304
S348,Africa,2012,-2.5083670211698426,1.6950347396578078,1,Resistant,8,365968,0.4036056000926286,0.6655017938428637
S349,South_America,2020,1.9194127426950214,-1.0568015098688646,0,Sensitive,1,950335,0.5664396736710232,0.041350180219497816
S350,South_America,2018,1.6583407980496983,-0.9532031151638892,0,Sensitive,1,798579,0.9412012842466772,0.23531037972915103
S351,SE_Asia,2016,-1.5515400408204438,0.7093105528618774,1,Resistant,7,776952,6.36621529197211e-05,0.7083652672925238
S352,South_America,2007,2.35611400791992,3.4424315962787846,0,Sensitive,11,666210,0.4717747404017913,0.1848888914893644
S353,Africa,2009,0.2029337849048361,-2.177299761872297,0,Sensitive,13,638086,0.06464475592707902,0.24879452598022037
S354,Africa,2015,-0.8433682015503056,2.035225609463991,1,Resistant,9,817920,0.9599451501961027,0.634709521373344
S355,Africa,2019,-1.3858455927448738,1.7482105995907389,1,Resistant,5,16116,0.11858571295019718,0.872073023693986
S356,Africa,2018,-1.5565434529261852,-0.4418919407368679,0,Sensitive,12,512325,0.02448994044072703,0.06072872997763304
S357,Africa,2005,0.9455497148990692,1.3508325700366806,0,Sensitive,14,846557,0.6986545217314244,0.28143911834136875
S358,Africa,2017,1.3003098019340045,-0.568552852654954,0,Sensitive,14,86553,0.8490927644449322,0.012445015845431362
S359,SE_Asia,2013,0.47700242437581836,4.7427769080505,1,Resistant,12,74941,0.6176975492631489,0.9742472153558929
S360,Africa,2008,-4.100435354766194,-0.22419058351015692,1,Resistant,9,106028,0.5937141498619716,0.8316466472599627
S361,SE_Asia,2007,0.5927173121058088,0.1608281871053287,1,Resistant,11,532581,0.32866416435891804,0.6276899082208834
S362,Africa,2008,1.1307931280776116,-0.6515832183016496,0,Sensitive,1,65208,0.6257528351054322,0.061843131760079696
S363,SE_Asia,2011,-1.3384112109288984,-3.386908095023078,1,Resistant,10,50889,0.824679007872033,0.749534046425499
S364,Africa,2007,0.0865010857967065,-0.5263067597563786,1,Resistant,13,462502,0.3269129202099042,0.6581569083840676
S365,Africa,2019,-3.7277685986014952,0.4640739430778143,1,Resistant,11,702265,0.46087307290983975,0.893227073199227
S366,SE_Asia,2016,-2.459938123359546,3.001845243313462,1,Resistant,8,387496,0.6422508154286068,0.6748721862562044
S367,SE_Asia,2013,-0.6484706964810542,0.9839142555931322,0,Sensitive,14,869923,0.7816447116900961,0.09364421033993736
S368,Africa,2010,-0.6195022880322124,-0.378764375465394,0,Sensitive,8,622668,0.6376569969172943,0.27209737101377657
S369,SE_Asia,2009,0.7033587434992032,0.11988638549523586,0,Sensitive,3,131237,0.1572973611569977,0.04575139149989891
S370,SE_Asia,2009,-2.37385077305882,0.6546807328165968,1,Resistant,3,591606,0.5298698349310729,0.8642091977630426
S371,South_America,2017,-0.6824121292413461,-0.7579321171578678,1,Resistant,3,873880,0.43543389535474364,0.8505412268185428
S372,SE_Asia,2005,-0.9795595608268179,1.3644740336057242,0,Sensitive,11,722965,0.6455711819237596,0.3620595491384275
S373,Africa,2019,1.0560209479584162,3.2501763161733623,1,Resistant,10,101996,0.6460234336261723,0.8547645557899588
S374,SE_Asia,2020,2.8420855367366626,-0.7262974769910735,1,Resistant,14,996935,0.09750713723152281,0.9617998709161621
S375,SE_Asia,2016,3.44184063962015,2.4150605317007234,0,Sensitive,3,242024,0.13874291971905653,0.375188048632785
S376,Africa,2005,-3.136880093662715,1.752652608462642,0,Sensitive,4,947400,0.08760783165358439,0.024912068724599525
S377,South_America,2020,-0.0960283835009146,1.074489722107729,0,Sensitive,12,51830,0.09599076748365779,0.3258788932398698
S378,Africa,2008,-2.2250586204895306,0.2238512371137294,0,Sensitive,13,660738,0.524353994014237,0.13854547004851545
S379,SE_Asia,2016,-0.1294899029724796,0.6755677419654211,1,Resistant,9,499028,0.002830483563127197,0.6815553470305356
S380,Africa,2013,0.845838559231898,-0.4347863477436175,0,Sensitive,13,817238,0.7827968699538391,0.37864447000587786
S381,Africa,2016,0.16298179740682342,3.6737370074531936,1,Resistant,7,737375,6.665308639019097e-06,0.9456824020879927
S382,South_America,2010,-0.0980233975889217,-1.4368063115109266,0,Sensitive,12,844888,0.7210577570428822,0.33819729566130263
S383,SE_Asia,2020,2.966078349530603,2.2698893885718685,1,Resistant,2,965827,0.4806463459036958,0.6463888016076521
S384,SE_Asia,2009,1.4419787834078175,3.0994434425312307,0,Sensitive,14,949515,0.9066987831246741,0.20972092183703867
S385,SE_Asia,2016,-0.5453089230755673,-0.6462686656453998,1,Resistant,1,880491,0.8228404956223636,0.8905842448250482
S386,Africa,2016,0.048422721790586945,2.3316939185842167,0,Sensitive,10,902512,0.49839153685634463,0.17054390600334118
S387,Africa,2006,1.7417956135787984,0.2879626924620213,1,Resistant,10,216763,0.2442773328670672,0.9680326420258445
S388,South_America,2009,1.2195810120785577,0.1247195772710063,0,Sensitive,1,525733,0.12657931498790728,0.08623066826966436
S389,SE_Asia,2017,-0.8501522074016432,-0.1491273856722419,0,Sensitive,12,325811,0.8430921780126925,0.27059104845211296
S390,Africa,2007,-3.550485682207139,-3.227462201084842,0,Sensitive,14,700689,0.6769054556778089,0.16251526956871964
S391,Africa,2006,-2.3693149855453792,1.0958479165034103,0,Sensitive,14,453340,0.26524528315828727,0.30916686021931633
S392,Africa,2009,0.2919584500270303,2.8871035287034923,0,Sensitive,3,849325,0.7261275835288017,0.21373880544958854
S393,South_America,2019,-3.573053705358011,-1.4094408452492115,1,Resistant,14,381291,0.3080461114478472,0.8143803884048483
S394,Africa,2006,-0.30478899603285564,1.6946773161580793,0,Sensitive,8,623725,0.2548496324205679,0.26476665321622306
S395,Africa,2017,-0.9071383523750577,-0.1704107845874438,1,Resistant,13,187441,0.7392098585670911,0.837075531982836
S396,Africa,2015,1.9985056060944069,-2.1853785499548284,1,Resistant,4,685660,0.7395637188298407,0.9383887709286818
S397,Africa,2013,-2.6360876469509114,1.9957799314395672,0,Sensitive,2,871180,0.8238875126664649,0.3520517086067278
S398,Africa,2006,-3.8635379578019773,3.3720736625924883,0,Sensitive,4,355537,0.8497925105424468,0.38855882524408575
S399,Africa,2006,-0.8392814832202161,-1.5885047177392202,0,Sensitive,12,548106,0.5468028176729441,0.11398382134573284
S400,South_America,2012,1.269526263187045,0.43160339106574735,0,Sensitive,14,529944,0.25804271100053006,0.21033080874948673
S401,Africa,2007,2.1398371978547037,-2.8794714153587018,0,Sensitive,5,52295,0.6055636294184559,0.007570041347342293
S402,Africa,2016,-1.8186540331198857,-0.08401463714247046,1,Resistant,7,922643,9.525308266244647e-05,0.6670918375865574
S403,South_America,2013,0.9405274951923721,0.9721328056865266,1,Resistant,12,104302,0.7929078193872481,0.947071380121838
S404,Africa,2020,-2.222860895524709,3.5058192116869202,1,Resistant,2,87718,0.11901506736866495,0.7439065662079659
S405,South_America,2014,-1.497654931138904,3.115147432252249,0,Sensitive,7,450794,6.6167123473602225e-06,0.025777209352495768
S406,Africa,2013,1.13518945205553,3.2849966831264417,1,Resistant,3,281921,0.03809749591295228,0.9222202556222361
S407,SE_Asia,2016,1.4363010851036877,-1.0541838837440856,1,Resistant,13,341654,0.44550645374764214,0.9778538718131005
S408,Africa,2018,-1.9987614985470374,-0.49033013699803146,0,Sensitive,14,10065,0.1401341011065897,0.257089408391473
S409,Africa,2008,0.9497966458739693,-3.3286108498438733,1,Resistant,9,996005,0.9726769059640663,0.6167571213669615
S410,Africa,2015,-3.7369996265011,-1.4303110168379576,0,Sensitive,14,396133,0.35580357883252733,0.03928162723043047
S411,Africa,2008,-0.4053178143311079,-2.903658403690215,0,Sensitive,1,989362,0.7898907328738193,0.1467037291275582
S412,Africa,2009,-2.268496052556683,0.7310737932744831,1,Resistant,8,815157,0.8286960944505687,0.9471069856957409
S413,South_America,2020,-1.615398680394303,-1.3939800095824875,0,Sensitive,4,991860,0.09212405988029465,0.22333370136764763
S414,SE_Asia,2008,-2.552154704288699,-2.202844539629946,1,Resistant,12,116314,0.6686671798686867,0.9428129755880387
S415,Africa,2008,1.1072527906779697,-0.7108288718013608,0,Sensitive,12,386925,0.3443228277248806,0.13989846668055916
S416,SE_Asia,2020,1.107748940863735,-2.369753911858887,1,Resistant,13,693412,0.2981698262247405,0.7128483248369616
S417,Africa,2011,-1.3824008906655552,0.6180336395752656,0,Sensitive,4,397159,0.754425073141572,0.2712784102795515
S418,Africa,2019,0.7511646128871969,0.5688949880468732,1,Resistant,12,867920,0.2543417251244125,0.6553865910495196
S419,Africa,2006,0.5225451062707505,-0.6314251801154792,0,Sensitive,1,251400,0.3099121295892112,0.02501892924145679
S420,South_America,2011,-0.25690350866688527,-1.4613509608268527,1,Resistant,14,739191,0.756794307642219,0.8140117058287111
S421,SE_Asia,2007,4.316340399167156,-2.6788827496911347,1,Resistant,9,688523,0.3496183485745609,0.8702568321350204
S422,Africa,2012,-1.6817572342797202,1.11071321049608,1,Resistant,6,969570,0.3925018099172177,0.6846018847654336
S423,South_America,2017,0.02861018142627378,0.45744147987087297,0,Sensitive,5,64534,0.740996944006305,0.3252365248366442
S424,South_America,2012,-0.7647740585911178,0.9286309282448869,0,Sensitive,5,741436,0.1385516123532213,0.3474394036959878
S425,Africa,2005,-0.7435600292608431,-0.6128707619052943,0,Sensitive,11,131090,0.6929036902798182,0.30495341804052783
S426,South_America,2015,0.31882400818295864,-0.43584701116280405,0,Sensitive,4,640527,0.323210576714766,0.15922692909298528
S427,South_America,2010,-0.5887914003792892,2.8839982975526057,0,Sensitive,11,407442,0.8441206311561116,0.03293637741619535
S428,Africa,2009,-1.7208535201844766,-1.2011697309978742,0,Sensitive,6,958004,0.6183905247962339,0.22703348937943588
S429,SE_Asia,2011,0.24845499591946188,-0.6252880451161685,1,Resistant,9,181359,0.007773475996892671,0.9941668923071888
S430,Africa,2017,2.3646632935079706,1.4877841657302977,1,Resistant,3,709601,0.13227115070423848,0.6131626950424297
S431,Africa,2006,1.8855327599569998,0.6058225931112594,1,Resistant,5,343747,0.7505355083442862,0.6434039476757357
S432,Africa,2006,0.4060889768174214,-4.0932444141329976,0,Sensitive,1,932815,0.21987250969680294,0.26637712786884443
S433,Africa,2009,-1.470793627597858,-3.3757734600633356,0,Sensitive,1,517713,0.01714684352176586,0.17713947571701288
S434,Africa,2020,0.37285920079893914,-1.3216625332201888,1,Resistant,10,562044,0.7384593562426737,0.8858999723677075
S435,Africa,2005,2.169286046691878,1.820599328890733,0,Sensitive,9,229349,0.6726099988334285,0.376796841385187
S436,Africa,2012,2.382378524653974,1.3433461553653667,1,Resistant,3,379407,0.22334710106031647,0.8180641262369255
S437,South_America,2011,0.7193741191327917,1.039046721499971,0,Sensitive,2,106416,0.6259389265931055,0.06919151896476694
S438,Africa,2013,-0.7287144003324364,1.255488192671647,1,Resistant,9,851578,0.6272252743629934,0.738042336021689
S439,SE_Asia,2012,-0.40550549886574266,-1.9378895092450448,0,Sensitive,8,717458,0.9393911804093665,0.39468470972922115
S440,Africa,2011,1.5440918546770093,1.2020941865011077,0,Sensitive,3,846710,0.09783276387879654,0.15026854531595268
S441,Africa,2019,1.3726924297425007,-1.8425673934450857,1,Resistant,12,435996,0.17152288741623753,0.6474504649358864
S442,Africa,2013,-3.5153992242759675,1.8945984035442105,1,Resistant,13,339574,0.3022140420087631,0.878855147680783
S443,South_America,2018,1.3172351295845544,-1.0211302684281471,1,Resistant,12,930852,0.7664605229559743,0.6099347128622433
S444,Africa,2016,1.4225766800590556,0.56325215621336,0,Sensitive,10,22716,0.47194173013864127,0.15979422200560559
S445,Africa,2007,-1.7743828500105463,-3.7489968074380338,0,Sensitive,14,794900,0.3682512564483068,0.106086186231735
S446,South_America,2011,-1.5299622324473625,-2.6977778244107706,1,Resistant,11,225706,0.3814013041323639,0.7929821476804896
S447,South_America,2016,-1.514328196235271,2.181354875775158,1,Resistant,9,409619,0.5081173891588556,0.6275721564956939
S448,Africa,2009,-1.3605256050456944,1.3834877403738202,0,Sensitive,10,722668,0.3249796413718132,0.027946786079360297
S449,SE_Asia,2005,-2.8334991743884683,-2.4358735466415986,1,Resistant,5,309001,0.6817618376400252,0.7904061867816617
S450,Africa,2010,0.6261838591038937,2.571183444827999,0,Sensitive,3,387975,0.025229967002733018,0.10672590338059887
S451,Africa,2013,-1.5714387975350208,-2.181568857636284,0,Sensitive,11,531740,0.597841329514819,0.3653197267032675
S452,South_America,2011,-0.14076767218257974,0.039922207808665046,1,Resistant,6,894258,0.36051599819831176,0.8458157350905904
S453,Africa,2020,-0.9951375660979911,-0.9602012437323045,1,Resistant,8,360780,0.47895147330920285,0.9696662325295811
S454,SE_Asia,2009,0.51035504279338,-1.8468303932422414,0,Sensitive,5,999675,0.7530291422883533,0.3840556413202391
S455,South_America,2007,-2.0212340721439013,2.3358811230771566,1,Resistant,5,569234,0.03558656920409538,0.9498378264940799
S456,Africa,2009,0.49053074979293254,3.3699629912485367,0,Sensitive,14,17845,0.21665247445789576,0.20212113891303632
S457,Africa,2017,0.7795620318873862,0.35654843419531396,0,Sensitive,4,995822,0.511491897695615,0.1492266959615663
S458,Africa,2005,1.6551891703972572,3.0519978337253364,0,Sensitive,9,925034,0.6173145540577232,0.1788443110649244
S459,SE_Asia,2005,3.935538178781315,-0.5624301063787918,0,Sensitive,9,897391,0.18522836526666503,0.08810877416613239
S460,South_America,2010,-4.184203540508436,0.2166171967647086,0,Sensitive,2,817134,0.1951460542993307,0.39785019461260324
S461,Africa,2015,0.6406286687462732,0.2629785127892368,0,Sensitive,1,368345,0.6238413738165851,0.12694456991308903
S462,Africa,2014,-1.4183256832134798,-2.3134177772474436,1,Resistant,14,431824,0.7237951455452172,0.8074287896708603
S463,SE_Asia,2005,-3.850117345822321,0.9989137849250622,1,Resistant,11,158623,0.44996274841355044,0.6820134155118973
S464,South_America,2014,1.6832612466133108,1.4193862803247383,1,Resistant,7,444583,5.057464240057901e-05,0.795730887033959
